Глава 1. Командная оболочка

[311u12@311U12 ~]$ jkl;lkj;l
bash: jkl: команда не найдена
bash: lkj: команда не найдена
bash: l: команда не найдена
[311u12@311U12 ~]$

[311u12@311U12 ~]$ date
Чт янв 30 09:51:29 +07 2025

[311u12@311U12 ~]$ cal
Январь 2025    
Пн Вт Ср Чт Пт Сб Вс
1  2  3  4  5
6  7  8  9 10 11 12
13 14 15 16 17 18 19
20 21 22 23 24 25 26
27 28 29 30 31      

[311u12@311U12 ~]$ 

[311u12@311U12 ~]$ df
Файловая система         1K-блоков Использовано   Доступно Использовано% Cмонтировано в
devtmpfs                      4096            0       4096            0% /dev
tmpfs                      7858248        75212    7783036            1% /dev/shm
tmpfs                      3143300         4004    3139296            1% /run
/dev/nvme0n1p5            48281448     26050360   19746044           57% /
/dev/nvme0n1p2              995224       352732     573760           39% /boot
/dev/nvme0n1p6           188018008    105002940   73440860           59% /home
/dev/nvme0n1p1              610120         8028     602092            2% /boot/efi
/dev/sda1                239254916     18712044  208316620            9% /VSD
tmpfs                      1571648          140    1571508            1% /run/user/1804801183
//OPEX1/WinStation.All   976542716    828002740  148539976           85% /media/share/X
//OPEX1/Owners/311/U12 11699159040   2082657808 9616501232           18% /media/share/Z
//OPEX1/SoftWare          62455808     29309788   33146020           47% /media/share/Y

[311u12@311U12 ~]$ free
total        used        free      shared  buff/cache   available
Mem:        15716496     4286940     2982120      135392     8924328    11429556
Swap:        7931900           0     7931900



Глава 2. Навигация
[311u12@311U12 ~]$ pwd
/home/311u12@nkti.local

311u12@311U12 ~]$ ls
lab1.txt          Видео       Изображения    'Ондар СА-32'
sync.sh           Документы   Музыка         'Рабочий стол'
'VirtualBox VMs'   Загрузки    Общедоступные   Шаблоны

[311u12@311U12 ~]$ cd /usr/bin
[311u12@311U12 bin]$ pwd
/usr/bin

homectl                                tpm2_clockrateadjust
-rwxr-xr-x. 1 root root       28896 сен  9  2020  xrdb
-rwxr-xr-x. 1 root root       11776 сен  9  2020  xrefresh
-rwxr-xr-x. 1 root root       32760 сен  9  2020  xset
-rwxr-xr-x. 1 root root       11728 сен  9  2020  xsetpointer
-rwxr-xr-x. 1 root root       20176 сен  9  2020  xsetroot
-rwxr-xr-x. 1 root root       16480 сен  9  2020  xstdcmap
-rwxr-xr-x. 1 root root       24808 сен  9  2020  setxkbmap
-rwxr-xr-x. 1 root root      209480 сен  9  2020  xkbcomp
-rwxr-xr-x. 1 root root       20408 сен  9  2020  xinit
-rwxr-xr-x. 1 root root        5650 сен  9  2020  startx
-rwxr-xr-x. 1 root root       42168 сен  9  2020  xauth
-rwxr-xr-x. 1 root root       24600 сен  7  2020  rapper
-rwxr-xr-x. 1 root root       11008 сен  2  2020  gtk-query-immodules-2.0-32
-rwxr-xr-x. 1 root root      198096 сен  2  2020  gtk-demo
-rwxr-xr-x. 1 root root       16000 сен  2  2020  gtk-query-immodules-2.0-64
-rwxr-xr-x. 1 root root         313 сен  2  2020  update-gtk-immodules
-rwxr-xr-x. 1 root root       28809 сен  2  2020  gtk-builder-convert
-rwxr-xr-x. 1 root root       37248 авг 31  2020  envsubst
-rwxr-xr-x. 1 root root       37192 авг 31  2020  gettext
-rwxr-xr-x. 1 root root       24320 авг 31  2020  msgattrib
-rwxr-xr-x. 1 root root       24296 авг 31  2020  msgcat
-rwxr-xr-x. 1 root root       24568 авг 31  2020  msgcmp
-rwxr-xr-x. 1 root root       20192 авг 31  2020  msgcomm
-rwxr-xr-x. 1 root root       20176 авг 31  2020  msgconv
-rwxr-xr-x. 1 root root       20168 авг 31  2020  msgen
-rwxr-xr-x. 1 root root       16104 авг 31  2020  msgexec
-rwxr-xr-x. 1 root root       28664 авг 31  2020  msgfilter
-rwxr-xr-x. 1 root root       83504 авг 31  2020  msgfmt
-rwxr-xr-x. 1 root root      108224 авг 31  2020  msggrep
-rwxr-xr-x. 1 root root       45896 авг 31  2020  msginit
-rwxr-xr-x. 1 root root       54328 авг 31  2020  msgmerge
-rwxr-xr-x. 1 root root       32896 авг 31  2020  msgunfmt
-rwxr-xr-x. 1 root root       20184 авг 31  2020  msguniq
-rwxr-xr-x. 1 root root       37208 авг 31  2020  ngettext
-rwxr-xr-x. 1 root root       15976 авг 31  2020  recode-sr-latin
-rwxr-xr-x. 1 root root      301752 авг 31  2020  xgettext
-rwxr-xr-x. 1 root root       26994 авг 31  2020  autopoint
-rwxr-xr-x. 1 root root       42233 авг 31  2020  gettextize
-rwxr-xr-x. 1 root root        5188 авг 31  2020  gettext.sh
-rwxr-xr-x. 1 root root       16096 авг 31  2020  trietool
lrwxrwxrwx. 1 root root           8 авг 31  2020  trietool-0.2 -> trietool
-rwxr-xr-x. 1 root root       11536 авг 31  2020  usleep
lrwxrwxrwx. 1 root root           4 авг 27  2020  csh -> tcsh
-rwxr-xr-x. 1 root root      432736 авг 27  2020  tcsh
-rwxr-xr-x. 1 root root       33000 авг 25  2020  bzip2
-rwxr-xr-x. 1 root root       11840 авг 25  2020  bzip2recover
lrwxrwxrwx. 1 root root           5 авг 25  2020  bunzip2 -> bzip2
lrwxrwxrwx. 1 root root           5 авг 25  2020  bzcat -> bzip2
lrwxrwxrwx. 1 root root           6 авг 25  2020  bzcmp -> bzdiff
-rwxr-xr-x. 1 root root        2140 авг 25  2020  bzdiff
lrwxrwxrwx. 1 root root           6 авг 25  2020  bzegrep -> bzgrep
lrwxrwxrwx. 1 root root           6 авг 25  2020  bzfgrep -> bzgrep
-rwxr-xr-x. 1 root root        2054 авг 25  2020  bzgrep
lrwxrwxrwx. 1 root root           6 авг 25  2020  bzless -> bzmore
-rwxr-xr-x. 1 root root        1259 авг 25  2020  bzmore
-rwxr-xr-x. 1 root root        4659 авг 25  2020  bznew
-rwxr-xr-x. 1 root root        7013 авг 12  2020  json_xs
-rwxr-xr-x. 1 root root       50296 авг 11  2020  ed
-rwxr-xr-x. 1 root root          89 авг 11  2020  red
-rwxr-xr-x. 1 root root      246200 авг 11  2020  ctags
lrwxrwxrwx. 1 root root           4 авг 11  2020  byacc -> yacc
-rwxr-xr-x. 1 root root       91504 авг 11  2020  yacc
-rwxr-xr-x. 1 root root       33456 авг 11  2020  a52dec
-rwxr-xr-x. 1 root root       15816 авг 11  2020  extract_a52
-rwxr-xr-x. 1 root root        3658 авг 10  2020  podchecker
-rwxr-xr-x. 1 root root       14995 авг 10  2020  corelist
-rwxr-xr-x. 1 root root       50947 авг 10  2020  zipdetails
-rwxr-xr-x. 1 root root          74 июл 27  2020  unarj
-rwxr-xr-x. 1 root root        1043 июл 23  2020  crc32
-rwxr-xr-x. 1 root root        2527 июл 23  2020  podselect
-rwxr-xr-x. 1 root root        4896 июл 22  2020  json_pp
-rwxr-xr-x. 1 root root       13562 июл 22  2020  prove
-rwxr-xr-x. 1 root root        4194 июл 22  2020  instmodsh
-rwxr-xr-x. 1 root root        5080 июл 22  2020  xsubpp
-rwxr-xr-x. 1 root root       15034 июл 21  2020  pod2man
-rwxr-xr-x. 1 root root       10803 июл 21  2020  pod2text
-rwxr-xr-x. 1 root root       23289 июл 20  2020  bond2team
-rwxr-xr-x. 1 root root        7552 июл 20  2020  wish8.6
lrwxrwxrwx. 1 root root           7 июл 20  2020  wish -> wish8.6
-rwxr-xr-x. 1 root root        7512 июл 17  2020  tclsh8.6
lrwxrwxrwx. 1 root root           8 июл 17  2020  tclsh -> tclsh8.6
-rwxr-xr-x. 1 root root         118 июл 13  2020  perldoc
-rwxr-xr-x. 1 root root        3948 июл 13  2020  pod2usage
-rwxr-xr-x. 1 root root       41996 июл 12  2020  enc2xs
-rwxr-xr-x. 1 root root        2980 июл 12  2020  encguess
-rwxr-xr-x. 1 root root        8271 июл 12  2020  piconv
-rwxr-xr-x. 1 root root        3456 июл 11  2020  ptar
-rwxr-xr-x. 1 root root        2535 июл 11  2020  ptardiff
-rwxr-xr-x. 1 root root        4299 июл 11  2020  ptargrep
-rwxr-xr-x. 1 root root        9892 июл 10  2020  shasum
-rwxr-xr-x. 1 root root        2138 июл  2  2020  pcre-config
-rwxr-xr-x. 1 root root          87 июн 19  2020  update-crypto-policies
lrwxrwxrwx. 1 root root          24 апр 15  2020  eclipse -> /usr/lib/eclipse/eclipse
-rwxr-xr-x. 1 root root      418200 апр  2  2020  checkmodule
-rwxr-xr-x. 1 root root      475928 апр  2  2020  checkpolicy
-rwxr-xr-x. 1 root root      264024 апр  2  2020  sedismod
-rwxr-xr-x. 1 root root      189096 апр  2  2020  sedispol
-rwxr-xr-x. 1 root root      235384 мар  6  2020  zip
-rwxr-xr-x. 1 root root      108024 мар  6  2020  zipcloak
-rwxr-xr-x. 1 root root       99496 мар  6  2020  zipnote
-rwxr-xr-x. 1 root root      103592 мар  6  2020  zipsplit
-rwxr-xr-x. 1 root root       24336 мар  6  2020  which
-rwxr-xr-x. 1 root root       36144 мар  6  2020  funzip
-rwxr-xr-x. 2 root root      189496 мар  6  2020  unzip
-rwxr-xr-x. 1 root root       94776 мар  6  2020  unzipsfx
-rwxr-xr-x. 2 root root      189496 мар  6  2020  zipinfo
-rwxr-xr-x. 1 root root       33264 мар  6  2020  soundstretch
-rwxr-xr-x. 1 root root      117352 мар  5  2020  sed
-rwxr-xr-x. 1 root root       24672 мар  5  2020  killall
-rwxr-xr-x. 1 root root       11376 мар  5  2020  peekfd
-rwxr-xr-x. 1 root root       15528 мар  5  2020  prtstat
-rwxr-xr-x. 1 root root       11328 мар  5  2020  pslog
-rwxr-xr-x. 1 root root       28440 мар  5  2020  pstree
lrwxrwxrwx. 1 root root           6 мар  5  2020  pstree.x11 -> pstree
-rwxr-xr-x. 1 root root      155064 мар  5  2020  kmod
-rwxr-xr-x. 1 root root      183968 мар  5  2020  patch
-rwxr-xr-x. 1 root root        7096 мар  5  2020  checksctp
-rwxr-xr-x. 1 root root       41448 мар  5  2020  sctp_darn
-rwxr-xr-x. 1 root root       24144 мар  5  2020  sctp_status
-rwxr-xr-x. 1 root root       32504 мар  5  2020  sctp_test
-rwxr-xr-x. 1 root root         246 мар  5  2020  withsctp
-rwxr-xr-x. 1 root root      147952 мар  4  2020  eqn
-rwxr-xr-x. 1 root root       83696 мар  4  2020  groff
-rwxr-xr-x. 1 root root      144344 мар  4  2020  grops
-rwxr-xr-x. 1 root root      101024 мар  4  2020  grotty
-rwxr-xr-x. 1 root root      180608 мар  4  2020  pic
-rwxr-xr-x. 1 root root      188136 мар  4  2020  post-grohtml
-rwxr-xr-x. 1 root root       41800 мар  4  2020  preconv
-rwxr-xr-x. 1 root root       88376 мар  4  2020  pre-grohtml
-rwxr-xr-x. 1 root root       33352 мар  4  2020  soelim
-rwxr-xr-x. 1 root root      114760 мар  4  2020  tbl
-rwxr-xr-x. 1 root root      521240 мар  4  2020  troff
lrwxrwxrwx. 1 root root           3 мар  4  2020  geqn -> eqn
lrwxrwxrwx. 1 root root           4 мар  4  2020  gneqn -> neqn
lrwxrwxrwx. 1 root root           5 мар  4  2020  gnroff -> nroff
lrwxrwxrwx. 1 root root           3 мар  4  2020  gpic -> pic
lrwxrwxrwx. 1 root root           6 мар  4  2020  gsoelim -> soelim
lrwxrwxrwx. 1 root root           3 мар  4  2020  gtbl -> tbl
lrwxrwxrwx. 1 root root           5 мар  4  2020  gtroff -> troff
lrwxrwxrwx. 1 root root           6 мар  4  2020  zsoelim -> soelim
-rwxr-xr-x. 1 root root        3312 мар  4  2020  nroff
-rwxr-xr-x. 1 root root         908 мар  4  2020  neqn
-rwxr-xr-x. 1 root root       27534 мар  3  2020  sealert
-rwxr-xr-x. 1 root root       45168 мар  3  2020  cmp
-rwxr-xr-x. 1 root root      150384 мар  3  2020  diff
-rwxr-xr-x. 1 root root       62120 мар  3  2020  diff3
-rwxr-xr-x. 1 root root       49560 мар  3  2020  sdiff
-rwxr-xr-x. 1 root root      100888 мар  3  2020  dbus-binding-tool
-rwxr-xr-x. 1 root root       23584 мар  2  2020  cd-create-profile
-rwxr-xr-x. 1 root root       23736 мар  2  2020  cd-fix-profile
-rwxr-xr-x. 1 root root       11208 мар  2  2020  cd-iccdump
-rwxr-xr-x. 1 root root       23600 мар  2  2020  cd-it8
-rwxr-xr-x. 1 root root       56784 мар  2  2020  colormgr
-rwxr-xr-x. 1 root root       62352 мар  2  2020  cdparanoia
-rwxr-xr-x. 1 root root       11368 фев 29  2020  attr
-rwxr-xr-x. 1 root root       20496 фев 29  2020  getfattr
-rwxr-xr-x. 1 root root       16056 фев 29  2020  setfattr
-rwxr-xr-x. 1 root root        5534 дек  3  2019  seapplet
-rwxr-xr-x. 1 root root      155056 окт 14  2019  m4
-rwxr-xr-x. 1 root root          28 сен 28  2019  egrep
-rwxr-xr-x. 1 root root          28 сен 28  2019  fgrep
-rwxr-xr-x. 1 root root      163176 сен 28  2019  grep
-rwxr-xr-x. 1 root root       42072 сен  6  2019  edid-decode
-rwxr-xr-x. 1 root root       37576 сен  6  2019  xdpyinfo
-rwxr-xr-x. 1 root root       32424 сен  6  2019  xev
-rwxr-xr-x. 1 root root       11392 сен  6  2019  xlsatoms
-rwxr-xr-x. 1 root root       15656 сен  6  2019  xlsclients
-rwxr-xr-x. 1 root root       19784 сен  6  2019  xlsfonts
-rwxr-xr-x. 1 root root       39144 сен  6  2019  xprop
-rwxr-xr-x. 1 root root       15464 сен  6  2019  xvinfo
-rwxr-xr-x. 1 root root       45048 сен  6  2019  xwininfo
-rwxr-xr-x. 1 root root        4100 мая  7  2019  usb-devices
-rwxr-xr-x. 1 root root        1821 мар 19  2019  strace-log-merge
-rwxr-xr-x. 1 root root       32472 окт 17  2018  xsel
-rwxr-xr-x. 1 root root       28784 окт  1  2018  cabextract
-rwxr-xr-x. 1 root root        7128 июл 17  2018  lilv-bench
-rwxr-xr-x. 1 root root       15600 июл 17  2018  lv2bench
-rwxr-xr-x. 1 root root       19928 июл 17  2018  lv2info
-rwxr-xr-x. 1 root root       11288 июл 17  2018  lv2ls
-rwxr-xr-x. 1 root root       11408 июл 17  2018  sordi
-rwxr-xr-x. 1 root root       23952 июл 17  2018  sord_validate
-rwxr-xr-x. 1 root root       15640 июл 17  2018  serdi
-rwxr-xr-x. 2 root root      115968 июн 29  2018  pigz
-rwxr-xr-x. 2 root root      115968 июн 29  2018  unpigz
-rwxr-xr-x. 1 root root         262 авг 25  2017  scl_enabled
-rwxr-xr-x. 1 root root        1874 авг 25  2017  scl_source
-rwxr-xr-x. 1 root root        1749 июл 23  2017  xml2-config
-rwxr-xr-x. 1 root root       29536 мар 10  2017  fpaste
-rwxr-xr-x. 1 root root         435 фев  3  2016  antlr
-rw-r--r--. 1 root root         576 фев 29  2012  redhat_lsb_init
-rwxr-xr-x. 1 root root         363 фев 27  2012  unicode_stop
-rwxr-xr-x. 1 root root        2953 окт 11  2008  zipgrep
-rwxr-xr-x. 1 root root        3858 июн 28  2001  cscope-indexer
-rwxr-xr-x. 1 root root         269 ноя 17  2000  sgmlwhich
-rwxr-xr-x. 1 root root        6843 ноя  7  2000  test_ppa
-rwxr-xr-x. 1 root root        3584 сен  8  2000  detect_ppa
[311u12@311U12 bin]$ 

-rwxr-xr-x. 1 root root      119528 июл 29  2024  nslookup
-rwxr-xr-x. 1 root root       15624 июл 29  2024  nsec3hash
-rwxr-xr-x. 1 root root       15544 июл 29  2024  named-nzd2nzf
-rwxr-xr-x. 2 root root       32168 июл 29  2024  named-compilezone
-rwxr-xr-x. 2 root root       32168 июл 29  2024  named-checkzone
-rwxr-xr-x. 1 root root      123672 июл 29  2024  host
-rwxr-xr-x. 1 root root       23824 июл 29  2024  dnstap-read
-rwxr-xr-x. 1 root root      152400 июл 29  2024  dig
-rwxr-xr-x. 1 root root       46992 июл 29  2024  delv
-rwxr-xr-x. 1 root root       15536 июл 29  2024  arpaname
-rwxr-xr-x. 1 root root        4288 июл 29  2024  cpan-mirrors
-rwxr-xr-x. 1 root root        8258 июл 29  2024  cpan
-rwxr-xr-x. 1 root root      129199 июл 30  2024  libtoolize
-rwxr-xr-x. 1 root root      367694 июл 30  2024  libtool
lrwxrwxrwx. 1 root root           4 авг  1 14:54  gmake -> make
-rwxr-xr-x. 1 root root      291360 авг  1 14:54  make
-rwxr-xr-x. 1 root root      501992 авг  1 15:36  speak-ng
-rwxr-xr-x. 1 root root       28648 авг  1 15:36  espeak-ng
lrwxrwxrwx. 1 root root          10 авг  6 20:41  ldapadd -> ldapmodify
-rwxr-xr-x. 1 root root       61048 авг  6 20:41  ldapwhoami
-rwxr-xr-x. 1 root root       15560 авг  6 20:41  ldapurl
-rwxr-xr-x. 1 root root       85728 авг  6 20:41  ldapsearch
-rwxr-xr-x. 1 root root       61072 авг  6 20:41  ldappasswd
-rwxr-xr-x. 1 root root       61048 авг  6 20:41  ldapmodrdn
-rwxr-xr-x. 1 root root       69288 авг  6 20:41  ldapmodify
-rwxr-xr-x. 1 root root       61072 авг  6 20:41  ldapexop
-rwxr-xr-x. 1 root root       65192 авг  6 20:41  ldapdelete
-rwxr-xr-x. 1 root root       61056 авг  6 20:41  ldapcompare
-rwxr-xr-x. 1 root root        3529 авг  7 16:23  gpg-zip
lrwxrwxrwx. 1 root root           4 авг  7 16:23  gpgv2 -> gpgv
lrwxrwxrwx. 1 root root           3 авг  7 16:23  gpg2 -> gpg
-rwxr-xr-x. 1 root root       19728 авг  7 16:23  watchgnupg
-rwxr-xr-x. 1 root root       70096 авг  7 16:23  kbxutil
-rwxr-xr-x. 1 root root      124576 авг  7 16:23  gpg-wks-server
-rwxr-xr-x. 1 root root      286248 авг  7 16:23  gpgv
-rwxr-xr-x. 1 root root       40792 авг  7 16:23  gpgsplit
-rwxr-xr-x. 1 root root      438912 авг  7 16:23  gpgsm
-rwxr-xr-x. 1 root root       36248 авг  7 16:23  gpgparsemail
-rwxr-xr-x. 1 root root       91016 авг  7 16:23  gpg-connect-agent
-rwxr-xr-x. 1 root root      135928 авг  7 16:23  gpgconf
-rwxr-xr-x. 1 root root      337808 авг  7 16:23  gpg-agent
-rwxr-xr-x. 1 root root     1051080 авг  7 16:23  gpg
-rwxr-xr-x. 1 root root      133856 авг  7 16:23  g13
-rwxr-xr-x. 1 root root       65968 авг  7 16:23  dirmngr-client
-rwxr-xr-x. 1 root root      454272 авг  7 16:23  dirmngr
-rwxr-xr-x. 1 root root       74000 авг 16 14:59  bwrap
-rwxr-xr-x. 1 root root       23944 авг 20 14:21  stl2gts
-rwxr-xr-x. 1 root root       16072 авг 20 14:21  gtstransform
-rwxr-xr-x. 1 root root        6113 авг 20 14:21  gtstemplate
-rwxr-xr-x. 1 root root       28400 авг 20 14:21  gtshapprox
-rwxr-xr-x. 1 root root       32584 авг 20 14:21  gtsdelaunay
-rwxr-xr-x. 1 root root       28248 авг 20 14:21  gtscompare
-rwxr-xr-x. 1 root root       15672 авг 20 14:21  gtscheck
-rwxr-xr-x. 1 root root       15560 авг 20 14:21  gts2xyz
-rwxr-xr-x. 1 root root       15720 авг 20 14:21  gts2stl
-rwxr-xr-x. 1 root root       37176 авг 20 14:21  gts2oogl
-rwxr-xr-x. 1 root root       15568 авг 20 14:21  gts2dxf
-rwxr-xr-x. 1 root root        1162 авг 20 14:53  vimdot
lrwxrwxrwx. 1 root root           3 авг 20 14:54  twopi -> dot
lrwxrwxrwx. 1 root root           3 авг 20 14:54  sfdp -> dot
lrwxrwxrwx. 1 root root           3 авг 20 14:54  patchwork -> dot
lrwxrwxrwx. 1 root root           3 авг 20 14:54  osage -> dot
lrwxrwxrwx. 1 root root           3 авг 20 14:54  neato -> dot
lrwxrwxrwx. 1 root root           3 авг 20 14:54  fdp -> dot
lrwxrwxrwx. 1 root root           3 авг 20 14:54  circo -> dot
lrwxrwxrwx. 1 root root           6 авг 20 14:54  gxl2dot -> gxl2gv
lrwxrwxrwx. 1 root root           6 авг 20 14:54  gv2gxl -> gxl2gv
lrwxrwxrwx. 1 root root           6 авг 20 14:54  dot2gxl -> gxl2gv
-rwxr-xr-x. 1 root root       15680 авг 20 14:54  unflatten
-rwxr-xr-x. 1 root root       19792 авг 20 14:54  tred
-rwxr-xr-x. 1 root root       23896 авг 20 14:54  sccmap
-rwxr-xr-x. 1 root root       15720 авг 20 14:54  prune
-rwxr-xr-x. 1 root root       15640 авг 20 14:54  nop
-rwxr-xr-x. 1 root root       40392 авг 20 14:54  mm2gv
-rwxr-xr-x. 1 root root       44952 авг 20 14:54  gxl2gv
-rwxr-xr-x. 1 root root       15512 авг 20 14:54  gvpr
-rwxr-xr-x. 1 root root      458368 авг 20 14:54  gvpack
-rwxr-xr-x. 1 root root      326136 авг 20 14:54  gvmap
-rwxr-xr-x. 1 root root       28032 авг 20 14:54  gvgen
-rwxr-xr-x. 1 root root       50736 авг 20 14:54  gvcolor
-rwxr-xr-x. 1 root root       28024 авг 20 14:54  gv2gml
-rwxr-xr-x. 1 root root       28200 авг 20 14:54  graphml2gv
-rwxr-xr-x. 1 root root       48896 авг 20 14:54  gml2gv
-rwxr-xr-x. 1 root root       19800 авг 20 14:54  gc
-rwxr-xr-x. 1 root root      138968 авг 20 14:54  edgepaint
-rwxr-xr-x. 1 root root       15544 авг 20 14:54  dot
-rwxr-xr-x. 1 root root       19864 авг 20 14:54  dijkstra
-rwxr-xr-x. 1 root root       15584 авг 20 14:54  diffimg
-rwxr-xr-x. 1 root root       48768 авг 20 14:54  cluster
-rwxr-xr-x. 1 root root       28072 авг 20 14:54  ccomps
-rwxr-xr-x. 1 root root       23912 авг 20 14:54  bcomps
-rwxr-xr-x. 1 root root       15600 авг 20 14:54  acyclic
-rwxr-xr-x. 1 root root       24040 авг 21 20:17  exempi
-rwxr-xr-x. 1 root root       15552 авг 21 20:47  slencheck
-rwxr-xr-x. 1 root root       27960 авг 21 20:47  odbcinst
-rwxr-xr-x. 1 root root       15544 авг 21 20:47  odbc_config
-rwxr-xr-x. 1 root root       32104 авг 21 20:47  iusql
-rwxr-xr-x. 1 root root       40352 авг 21 20:47  isql
-rwxr-xr-x. 1 root root       15528 авг 21 20:47  dltest
lrwxrwxrwx. 1 root root           4 авг 23 16:37  reset -> tset
lrwxrwxrwx. 1 root root           3 авг 23 16:37  infotocap -> tic
lrwxrwxrwx. 1 root root           3 авг 23 16:37  captoinfo -> tic
-rwxr-xr-x. 1 root root       28056 авг 23 16:37  tset
-rwxr-xr-x. 1 root root       27992 авг 23 16:37  tput
-rwxr-xr-x. 1 root root       23840 авг 23 16:37  toe
-rwxr-xr-x. 1 root root       94120 авг 23 16:37  tic
-rwxr-xr-x. 1 root root       19712 авг 23 16:37  tabs
-rwxr-xr-x. 1 root root       65264 авг 23 16:37  infocmp
-rwxr-xr-x. 1 root root       15576 авг 23 16:37  clear
-rwxr-xr-x. 1 root root       27888 авг 23 20:30  mkpasswd
-rwxr-xr-x. 1 root root       14824 авг 26 19:31  gdk-pixbuf-query-loaders-32
-rwxr-xr-x. 1 root root       19664 авг 26 19:32  gdk-pixbuf-thumbnailer
-rwxr-xr-x. 1 root root       15592 авг 26 19:32  gdk-pixbuf-query-loaders-64
-rwxr-xr-x. 1 root root       15584 авг 26 19:32  gdk-pixbuf-pixdata
-rwxr-xr-x. 1 root root       15608 авг 26 19:32  gdk-pixbuf-csource
-rwxr-xr-x. 1 root root       19784 авг 26 20:40  ahost
-rwxr-xr-x. 1 root root       28016 авг 26 20:40  adig
-rwxr-xr-x. 1 root root       36200 авг 26 20:40  acountry
lrwxrwxrwx. 1 root root           5 авг 26 22:21  nmtui-hostname -> nmtui
lrwxrwxrwx. 1 root root           5 авг 26 22:21  nmtui-edit -> nmtui
lrwxrwxrwx. 1 root root           5 авг 26 22:21  nmtui-connect -> nmtui
-rwxr-xr-x. 1 root root      830336 авг 26 22:21  nmtui
-rwxr-xr-x. 1 root root       23992 авг 26 22:21  nm-online
-rwxr-xr-x. 1 root root     1047624 авг 26 22:21  nmcli
-rwxr-xr-x. 1 root root       23752 авг 27 16:11  orc-bugreport
-rwxr-xr-x. 1 root root       40848 авг 27 21:20  gtk-update-icon-cache
-rwxr-xr-x. 1 root root       23904 авг 27 21:20  gtk-query-immodules-3.0-64
-rwxr-xr-x. 1 root root       19824 авг 27 21:20  gtk-launch
-rwxr-xr-x. 1 root root      126680 авг 27 21:20  broadwayd
-rwxr-xr-x. 1 root root       27968 авг 28 21:53  ndptool
-rwxr-xr-x. 1 root root       11346 авг 29 14:21  mbim-network
-rwxr-xr-x. 1 root root      249272 авг 29 14:22  mbimcli
-rwxr-xr-x. 1 root root       16432 авг 29 14:25  qmi-network
-rwxr-xr-x. 1 root root      179248 авг 29 14:35  qmi-firmware-update
-rwxr-xr-x. 1 root root      618016 авг 29 14:35  qmicli
-rwxr-xr-x. 1 root root      284600 авг 29 15:31  mmcli
-rwxr-xr-x. 1 root root      540912 сен  2 20:13  engrampa
-rwxr-xr-x. 1 root root         673 сен  3 14:20  ps2ps2
-rwxr-xr-x. 1 root root         651 сен  3 14:20  ps2ps
-rwxr-xr-x. 1 root root        1082 сен  3 14:20  ps2pdfwr
-rwxr-xr-x. 1 root root         219 сен  3 14:20  ps2pdf14
-rwxr-xr-x. 1 root root         219 сен  3 14:20  ps2pdf13
-rwxr-xr-x. 1 root root         219 сен  3 14:20  ps2pdf12
-rwxr-xr-x. 1 root root         276 сен  3 14:20  ps2pdf
-rwxr-xr-x. 1 root root        2756 сен  3 14:20  ps2epsi
-rwxr-xr-x. 1 root root         635 сен  3 14:20  ps2ascii
-rwxr-xr-x. 1 root root         399 сен  3 14:20  printafm
-rwxr-xr-x. 1 root root         408 сен  3 14:20  pphs
-rwxr-xr-x. 1 root root         520 сен  3 14:20  pfbtopfa
-rwxr-xr-x. 1 root root         502 сен  3 14:20  pf2afm
-rwxr-xr-x. 1 root root         913 сен  3 14:20  pdf2ps
-rwxr-xr-x. 1 root root         701 сен  3 14:20  pdf2dsc
-rwxr-xr-x. 1 root root         281 сен  3 14:20  gsnd
-rwxr-xr-x. 1 root root         354 сен  3 14:20  gslp
-rwxr-xr-x. 1 root root         357 сен  3 14:20  gslj
-rwxr-xr-x. 1 root root         356 сен  3 14:20  gsdj500
-rwxr-xr-x. 1 root root         356 сен  3 14:20  gsdj
-rwxr-xr-x. 1 root root         354 сен  3 14:20  gsbj
-rwxr-xr-x. 1 root root         643 сен  3 14:20  eps2eps
lrwxrwxrwx. 1 root root          11 сен  3 14:20  ghostscript -> /usr/bin/gs
-rwxr-xr-x. 1 root root       15560 сен  3 14:20  gs
-rwxr-xr-x. 1 root root         829 сен  3 16:51  x86_64-redhat-linux-gnu-pkg-config
-rwxr-xr-x. 1 root root         335 сен  3 16:51  pkg-config
-rwxr-xr-x. 1 root root       46512 сен  3 16:51  pkgconf
-rwxr-xr-x. 1 root root       15560 сен  4 20:28  sclient
-rwxr-xr-x. 1 root root       23800 сен  4 20:28  kvno
-rwxr-xr-x. 1 root root       27984 сен  4 20:28  ktutil
-rwxr-xr-x. 1 root root       15544 сен  4 20:28  kswitch
-rwsr-xr-x. 1 root root       57024 сен  4 20:28  ksu
-rwxr-xr-x. 1 root root       15544 сен  4 20:28  kpasswd
-rwxr-xr-x. 1 root root       32048 сен  4 20:28  klist
-rwxr-xr-x. 1 root root       31968 сен  4 20:28  kinit
-rwxr-xr-x. 1 root root       15544 сен  4 20:28  kdestroy
-rwxr-xr-x. 1 root root       81672 сен  4 20:28  kadmin
-rwxr-xr-x. 1 root root        7733 сен  5 14:32  firefox
lrwxrwxrwx. 1 root root          52 сен  6 16:50  chromium-browser -> ../../usr/lib64/chromium-browser/chromium-browser.sh
lrwxrwxrwx. 1 root root           9 сен  9 13:42  python3 -> python3.8
-rwxr-xr-x. 1 root root          78 сен  9 13:42  pydoc3.8
lrwxrwxrwx. 1 root root           8 сен  9 13:42  pydoc3 -> pydoc3.8
